// xMin = 0
// xMax = 3.14159
// yMin = 0
// yMax = 3.14159
//
// Nx = 30
// Ny = 40
// hx = 0.108331
// hy = 0.0805537
//
// tau = 0.05
// T = 10
//
// x = xMin + hx*j, y = yMin + hy*i, s = j + i*Nx
//
// For each gridnode program results are presented in the following style: 
//                  ...    ...    ...
// max(res[i][:]) | ...   u[i][j] ...
//                | ...   w[i][j] ...
//                | ... res[i][j] ...
//                  ...    ...    ...
// where u - exact solution, w - approximate solution
// res[i][j] = abs( u[i][j] - w[i][j] )
// max(res[i][:]) - biggest res value among all elements in row i 

t = 0.0000
max(|Res|) = 0.0000
            |         0.0000        0.4558        0.9063        1.3462        1.7702        2.1736        2.5514        2.8993        3.2132        3.4895        3.7249        3.9165        4.0623        4.1604        4.2098        4.2098        4.1604        4.0623        3.9165        3.7249        3.4895        3.2132        2.8993        2.5514        2.1736        1.7702        1.3462        0.9063        0.4558        0.0000
            |         0.0000        0.0030        0.0059        0.0087        0.0115        0.0141        0.0166        0.0188        0.0208        0.0226        0.0242        0.0254        0.0264        0.0270        0.0273        0.0273        0.0270        0.0264        0.0254        0.0242        0.0226        0.0208        0.0188        0.0166        0.0141        0.0115        0.0087        0.0059        0.0030        0.0000

     0.0268 |         0.0000        0.4440        0.8827        1.3111        1.7242        2.1170        2.4850        2.8238        3.1296        3.3987        3.6279        3.8146        3.9565        4.0521        4.1002        4.1002        4.0521        3.9565        3.8146        3.6279        3.3987        3.1296        2.8238        2.4850        2.1170        1.7242        1.3111        0.8827        0.4440        0.0000
            |         0.0000        0.4469        0.8885        1.3197        1.7354        2.1308        2.5012        2.8423        3.1500        3.4209        3.6516        3.8395        3.9824        4.0786        4.1270        4.1270        4.0786        3.9824        3.8395        3.6516        3.4209        3.1500        2.8423        2.5012        2.1308        1.7354        1.3197        0.8885        0.4469        0.0000
            |         0.0000        0.0029        0.0058        0.0086        0.0113        0.0138        0.0162        0.0184        0.0204        0.0222        0.0237        0.0249        0.0258        0.0265        0.0268        0.0268        0.0265        0.0258        0.0249        0.0237        0.0222        0.0204        0.0184        0.0162        0.0138        0.0113        0.0086        0.0058        0.0029        0.0000

     0.0261 |         0.0000        0.4322        0.8593        1.2763        1.6784        2.0608        2.4190        2.7489        3.0465        3.3084        3.5316        3.7133        3.8515        3.9445        3.9913        3.9913        3.9445        3.8515        3.7133        3.5316        3.3084        3.0465        2.7489        2.4190        2.0608        1.6784        1.2763        0.8593        0.4322        0.0000
            |         0.0000        0.4350        0.8649        1.2846        1.6893        2.0742        2.4348        2.7668        3.0664        3.3300        3.5546        3.7376        3.8767        3.9703        4.0174        4.0174        3.9703        3.8767        3.7376        3.5546        3.3300        3.0664        2.7668        2.4348        2.0742        1.6893        1.2846        0.8649        0.4350        0.0000
            |         0.0000        0.0028        0.0056        0.0083        0.0110        0.0135        0.0158        0.0180        0.0199        0.0216        0.0231        0.0243        0.0252        0.0258        0.0261        0.0261        0.0258        0.0252        0.0243        0.0231        0.0216        0.0199        0.0180        0.0158        0.0135        0.0110        0.0083        0.0056        0.0028        0.0000

     0.0252 |         0.0000        0.4176        0.8303        1.2332        1.6217        1.9912        2.3373        2.6561        2.9437        3.1967        3.4123        3.5879        3.7215        3.8114        3.8566        3.8566        3.8114        3.7215        3.5879        3.4123        3.1967        2.9437        2.6561        2.3373        1.9912        1.6217        1.2332        0.8303        0.4176        0.0000
            |         0.0000        0.4203        0.8357        1.2413        1.6323        2.0042        2.3526        2.6734        2.9629        3.2176        3.4346        3.6114        3.7458        3.8363        3.8818        3.8818        3.8363        3.7458        3.6114        3.4346        3.2176        2.9629        2.6734        2.3526        2.0042        1.6323        1.2413        0.8357        0.4203        0.0000
            |         0.0000        0.0027        0.0054        0.0081        0.0106        0.0130        0.0153        0.0173        0.0192        0.0209        0.0223        0.0234        0.0243        0.0249        0.0252        0.0252        0.0249        0.0243        0.0234        0.0223        0.0209        0.0192        0.0173        0.0153        0.0130        0.0106        0.0081        0.0054        0.0027        0.0000

     0.0241 |         0.0000        0.4003        0.7959        1.1821        1.5545        1.9087        2.2405        2.5460        2.8217        3.0643        3.2710        3.4393        3.5673        3.6535        3.6968        3.6968        3.6535        3.5673        3.4393        3.2710        3.0643        2.8217        2.5460        2.2405        1.9087        1.5545        1.1821        0.7959        0.4003        0.0000
            |         0.0000        0.4029        0.8011        1.1899        1.5647        1.9212        2.2551        2.5627        2.8401        3.0843        3.2924        3.4618        3.5906        3.6773        3.7210        3.7210        3.6773        3.5906        3.4618        3.2924        3.0843        2.8401        2.5627        2.2551        1.9212        1.5647        1.1899        0.8011        0.4029        0.0000
            |         0.0000        0.0026        0.0052        0.0077        0.0102        0.0125        0.0146        0.0166        0.0184        0.0200        0.0214        0.0225        0.0233        0.0239        0.0241        0.0241        0.0239        0.0233        0.0225        0.0214        0.0200        0.0184        0.0166        0.0146        0.0125        0.0102        0.0077        0.0052        0.0026        0.0000

     0.0229 |         0.0000        0.3804        0.7563        1.1234        1.4773        1.8139        2.1292        2.4195        2.6815        2.9120        3.1084        3.2684        3.3900        3.4719        3.5131        3.5131        3.4719        3.3900        3.2684        3.1084        2.9120        2.6815        2.4195        2.1292        1.8139        1.4773        1.1234        0.7563        0.3804        0.0000
            |         0.0000        0.3829        0.7613        1.1307        1.4869        1.8257        2.1431        2.4353        2.6990        2.9310        3.1287        3.2897        3.4122        3.4946        3.5360        3.5360        3.4946        3.4122        3.2897        3.1287        2.9310        2.6990        2.4353        2.1431        1.8257        1.4869        1.1307        0.7613        0.3829        0.0000
